Punto 1: Ruido
Punto 2: Ruido
Iteracion: 1
Punto 	|	 X 	,	 Y 	|	 Visitado 	|	 Distancia a los demas puntos
   10 	|	 -3.66 	,	 9.39 	|	 X 	|	 18.2439 12.5634 0.7016 13.1116 15.9678 10.8240 1.5990 10.7300 10.5873 0.0000 0.6619 15.2592 16.1993 1.5725 1.9005 16.3602 15.7208 1.2484 16.6305 16.5720 1.0866 16.2665 15.8436 1.9074 1.6301 0.9700 10.4319 17.3225 16.0410 18.1463 16.5051 11.1848 10.7871 17.2146 2.7582 0.8650 2.1740 1.6597 11.6261 12.6042 17.8114 0.8755 11.9175 0.2518 1.2369 10.0296 16.7941 16.1742 15.1595 10.9008 8.7040 11.2925 2.1947 15.7685 14.5719 15.9325 0.1512 2.6795 12.5926 1.0996 17.2347 10.8493 17.3728 9.8043 13.9907 17.7718 9.7176 17.5730 10.3941 11.3733 11.4400 16.1981 16.2246 2.6092 11.5450 16.0170 12.3278 17.6977 12.4984 9.9775 1.8249 10.7885 2.5385 15.8542 1.8299 2.7024 2.6849 9.4284 1.1435 11.8910 11.3964 11.5581 1.8044 10.3098 1.5754 0.5296 2.2516 10.7433 15.3655 0.7525
   11 	|	 -3.05 	,	 9.13 	|	 X 	|	 18.1326 11.9433 0.4381 12.4864 15.8292 10.2226 1.2306 10.1009 9.9462 0.6619 0.0000 15.1323 16.0521 1.4228 1.2843 16.2769 15.5876 1.0099 16.5365 16.4240 0.5823 16.1431 15.7399 1.6903 1.5401 0.9499 9.8367 17.1635 15.9575 18.0504 16.4041 10.5508 10.1585 17.0361 2.2228 0.4065 1.6531 1.0001 10.9850 12.0059 17.7242 0.3037 11.3089 0.7885 0.5946 9.4114 16.7277 16.0414 15.0431 10.2948 8.1125 10.6691 1.8417 15.6356 14.4248 15.8184 0.5107 2.1716 11.9561 1.3590 17.0889 10.2384 17.2465 9.2130 13.9007 17.6251 9.0612 17.4696 9.7669 10.7443 10.8307 16.0619 16.1480 2.0737 10.9243 15.8531 11.7036 17.5573 11.8514 9.3760 1.1800 10.1791 1.9084 15.6547 1.2836 2.2033 2.0380 8.7904 1.2501 11.2933 10.7729 10.9106 1.5660 9.6530 1.7423 0.5180 1.7762 10.1128 15.2010 0.5133
   12 	|	 -6.65 	,	 -5.57 	|	 X 	|	 3.0195 13.6538 15.5694 14.1036 0.7577 12.4434 16.1932 13.6036 14.2202 15.2592 15.1323 0.0000 1.0522 13.7310 15.5449 1.5381 0.4825 16.1135 1.6017 1.4017 14.5930 1.0129 0.8108 16.7426 16.6659 16.0719 12.1787 2.2006 1.3098 3.0081 1.4067 13.9728 13.5937 2.3226 16.3863 14.7279 13.8195 14.8881 14.5271 12.6684 2.7598 14.8603 12.9383 15.0497 14.8430 12.9986 2.1511 0.9234 0.2597 12.6304 12.0513 13.4568 16.6959 0.5263 0.8374 0.7451 15.2267 13.4111 14.5761 14.2319 2.0226 12.8162 2.1144 12.0168 1.4963 2.5529 15.1348 2.3989 13.4455 13.7557 12.8595 0.9610 1.5608 13.5864 13.3929 1.1582 13.7858 2.4560 15.2734 12.3644 14.6518 12.7523 14.2589 1.8381 14.1457 13.3564 15.4178 13.7960 14.1211 12.4823 13.4909 14.9494 13.5663 15.3593 16.8166 15.5891 16.3583 13.6784 0.8923 14.6553
   13 	|	 -6.36 	,	 -6.58 	|	 X 	|	 2.2707 13.8983 16.4899 14.3162 0.3107 12.8055 17.0919 13.9861 14.6224 16.1993 16.0521 1.0522 0.0000 14.6599 16.4224 1.6036 0.5842 17.0251 1.4131 0.3730 15.5057 0.6007 1.1184 17.6450 17.5805 16.9956 12.5701 1.1588 1.5748 2.3895 1.2037 14.3280 13.9719 1.2863 17.2415 15.6465 14.7037 15.7742 14.8615 12.8888 2.2657 15.7758 13.2197 15.9941 15.7452 13.4257 2.1324 0.3598 1.2636 12.9882 12.5753 13.7953 17.5827 0.5511 1.6277 0.8541 16.1624 14.2824 14.8407 15.1844 1.0369 13.1798 1.3011 12.4572 2.5477 1.5731 15.6111 1.7974 13.8503 14.0932 13.1777 0.2759 1.7506 14.4556 13.7112 0.4564 14.0516 1.5128 15.5634 12.7919 15.5337 13.1200 15.1164 1.3554 15.0370 14.2285 16.2643 14.2725 15.0651 12.7587 13.8221 15.2981 14.4867 15.8016 17.7492 16.5165 17.2339 14.0610 0.9421 15.5816
   14 	|	 -3.62 	,	 7.82 	|	  	|	 16.7261 11.5027 1.8517 12.0746 14.4330 9.6893 2.6045 9.7308 9.6717 1.5725 1.4228 13.7310 14.6599 0.0000 2.2964 14.8620 14.1891 2.4308 15.1244 15.0324 0.9731 14.7407 14.3305 3.1033 2.9611 2.3440 9.2760 15.7775 14.5426 16.6390 14.9940 10.2131 9.7848 15.6611 3.3269 1.0363 1.1959 1.6444 10.7020 11.4465 16.3105 1.1893 10.8060 1.4106 1.3352 8.9773 15.3093 14.6428 13.6378 9.7845 7.5493 10.2565 3.1933 14.2369 13.0322 14.4125 1.5133 1.5271 11.6287 0.8857 15.6963 9.7547 15.8455 8.6387 12.4870 16.2330 8.9769 16.0604 9.3868 10.3687 10.3342 14.6647 14.7315 1.5568 10.4933 14.4695 11.2898 16.1623 11.6192 8.8498 1.5680 9.6884 1.9290 14.2929 1.1016 1.5207 2.7490 8.5008 0.6045 10.7352 10.3607 10.6895 0.2933 9.5677 3.0900 1.8582 3.0157 9.7528 13.8176 0.9263
   15 	|	 -1.77 	,	 9.19 	|	  	|	 18.5620 11.1121 1.2637 11.6300 16.2166 9.4809 0.9014 9.2371 9.0186 1.9005 1.2843 15.5449 16.4224 2.2964 0.0000 16.7639 15.9864 1.1616 17.0031 16.7912 1.3603 16.5577 16.1922 1.4177 1.5940 1.4908 9.1223 17.5067 16.4453 18.5081 16.8586 9.6593 9.2966 17.3423 1.0306 1.4169 1.7314 0.6938 10.0527 11.2660 18.1988 1.2689 10.5307 2.0668 0.9761 8.6033 17.2430 16.4389 15.4753 9.5338 7.4304 9.8296 1.1872 16.0347 14.8033 16.2515 1.7571 2.1430 11.0450 2.5703 17.4575 9.4573 17.6512 8.5194 14.3868 17.9902 8.0266 17.9156 8.9143 9.8774 10.0526 16.4530 16.6474 1.9743 10.0955 16.1926 10.8549 17.9346 10.8797 8.6403 0.8993 9.4041 1.3947 15.9256 1.4409 2.1959 0.8286 7.8878 2.3894 10.5591 9.9319 9.9395 2.2845 8.6131 2.1498 1.4823 0.8143 9.2417 15.5424 1.6493
   16 	|	 -7.95 	,	 -6.40 	|	 X 	|	 2.0099 15.1870 16.7112 15.6325 1.4308 13.9810 17.3745 15.1397 15.7543 16.3602 16.2769 1.5381 1.6036 14.8620 16.7639 0.0000 1.3910 17.2713 0.3782 1.6409 15.7534 1.0038 0.7278 17.9157 17.8164 17.2057 13.7145 2.1617 0.3194 1.8106 0.4641 15.5104 15.1301 2.5824 17.6369 15.8762 15.0329 16.0949 16.0651 14.1980 1.4531 16.0144 14.4747 16.1416 16.0218 14.5300 0.6137 1.2479 1.4553 14.1681 13.5617 14.9948 17.8964 1.3640 2.3630 0.8785 16.3378 14.6463 16.1115 15.3076 1.8146 14.3536 1.4865 13.5466 2.3785 2.1536 16.6558 1.3109 14.9795 15.2938 14.3975 1.3284 0.2117 14.8242 14.9309 2.0355 15.3211 1.9791 16.8106 13.8960 15.8661 14.2895 15.5120 2.9367 15.3462 14.5907 16.6831 15.3177 15.2171 14.0182 15.0290 16.4871 14.7153 16.8873 17.9297 16.7169 17.5781 15.2145 2.2284 15.7883
   17 	|	 -6.60 	,	 -6.05 	|	 X 	|	 2.5976 13.8394 16.0250 14.2756 0.2785 12.6790 16.6418 13.8487 14.4741 15.7208 15.5876 0.4825 0.5842 14.1891 15.9864 1.3910 0.0000 16.5663 1.3418 0.9212 15.0460 0.6012 0.7238 17.1925 17.1197 16.5286 12.4266 1.7201 1.2520 2.6274 1.1266 14.2065 13.8370 1.8690 16.8202 15.1828 14.2630 15.3324 14.7521 12.8428 2.4191 15.3142 13.1395 15.5126 15.2926 13.2623 1.9907 0.4538 0.6796 12.8643 12.3549 13.6830 17.1406 0.0484 1.2006 0.5128 15.6870 13.8501 14.7710 14.6971 1.5416 13.0527 1.6649 12.2854 1.9689 2.0739 15.4203 2.0148 13.7000 13.9817 13.0765 0.4814 1.4779 14.0247 13.6103 0.8020 13.9807 1.9822 15.4797 12.6278 15.0946 12.9906 14.6933 1.6279 14.5916 13.7957 15.8485 14.0809 14.5838 12.6809 13.7140 15.1808 14.0216 15.6307 17.2761 16.0469 16.7992 13.9236 0.8376 15.1126
   18 	|	 -2.58 	,	 10.02 	|	 X 	|	 19.1181 12.2715 0.6087 12.7909 16.8057 10.6286 0.4042 10.3980 10.1797 1.2484 1.0099 16.1135 17.0251 2.4308 1.1616 17.2713 16.5663 0.0000 17.5278 17.3965 1.5205 17.1252 16.7286 0.6881 0.5623 0.3923 10.2649 18.1310 16.9518 19.0407 17.3934 10.8209 10.4575 17.9947 1.6680 1.3989 2.4323 1.4440 11.2133 12.4146 18.7172 1.2570 11.6846 1.4929 1.3054 9.7597 17.7261 17.0201 16.0279 10.6847 8.5639 10.9893 0.9523 16.6144 15.3987 16.8038 1.1663 2.9337 12.2064 2.2768 18.0620 10.6110 18.2271 9.6570 14.8940 18.5977 9.1744 18.4578 10.0745 11.0386 11.2063 17.0393 17.1441 2.7976 11.2545 16.8191 12.0154 18.5325 12.0366 9.7863 1.7047 10.5569 2.3975 16.6033 2.0621 2.9765 1.9687 9.0494 2.2245 11.7064 11.0917 11.0968 2.5564 9.7589 1.0005 0.7207 1.1054 10.4029 16.1671 1.5205
   19 	|	 -7.76 	,	 -6.73 	|	 X 	|	 1.6690 15.1811 16.9717 15.6162 1.3067 14.0144 17.6247 15.1811 15.8030 16.6305 16.5365 1.6017 1.4131 15.1244 17.0031 0.3782 1.3418 17.5278 0.0000 1.3759 16.0086 0.8282 0.8277 18.1684 18.0750 17.4684 13.7578 1.8167 0.6398 1.5159 0.2184 15.5425 15.1700 2.2630 17.8666 16.1347 15.2731 16.3375 16.0904 14.1838 1.1981 16.2715 14.4809 16.4140 16.2722 14.5865 0.7243 1.0821 1.5792 14.2002 13.6520 15.0209 18.1414 1.3049 2.4389 0.8660 16.6057 14.8797 16.1128 15.5833 1.4624 14.3878 1.1096 13.6069 2.6401 1.7788 16.7317 0.9696 15.0286 15.3196 14.4162 1.1506 0.5894 15.0569 14.9500 1.8653 15.3225 1.6028 16.8209 13.9521 16.1063 14.3251 15.7402 2.7682 15.5902 14.8244 16.9077 15.3926 15.4881 14.0225 15.0526 16.5176 14.9730 16.9511 18.1978 16.9809 17.8174 15.2560 2.1631 16.0506
   20 	|	 -6.41 	,	 -6.95 	|	 X 	|	 1.9550 14.1376 16.8619 14.5463 0.6440 13.0769 17.4625 14.2616 14.9024 16.5720 16.4240 1.4017 0.3730 15.0324 16.7912 1.6409 0.9212 17.3965 1.3759 0.0000 15.8773 0.6887 1.3074 18.0158 17.9521 17.3677 12.8490 0.7990 1.6840 2.1169 1.1929 14.5964 14.2463 1.0144 17.6079 16.0184 15.0732 16.1438 15.1240 13.1225 2.0431 16.1475 13.4697 16.3670 16.1161 13.7125 2.0966 0.5477 1.5942 13.2583 12.8853 14.0597 17.9523 0.8809 2.0003 1.0509 16.5350 14.6508 15.0846 15.5573 0.6663 13.4512 0.9900 12.7481 2.8888 1.2012 15.9082 1.5521 14.1315 14.3572 13.4374 0.4748 1.8173 14.8237 13.9704 0.6900 14.2965 1.1478 15.8136 13.0794 15.9030 13.3925 15.4833 1.4960 15.4070 14.5970 16.6299 14.5705 15.4380 13.0077 14.0847 15.5640 14.8587 16.0906 18.1217 16.8888 17.6025 14.3365 1.2811 15.9538
   21 	|	 -2.97 	,	 8.55 	|	 X 	|	 17.5978 11.4863 1.0083 12.0379 15.2856 9.7393 1.6458 9.6603 9.5327 1.0866 0.5823 14.5930 15.5057 0.9731 1.3603 15.7534 15.0460 1.5205 16.0086 15.8773 0.0000 15.6047 15.2087 2.1669 2.0749 1.5229 9.3461 16.6131 15.4340 17.5212 15.8736 10.1201 9.7170 16.4801 2.3860 0.2216 1.0962 0.7916 10.5710 11.5187 17.1985 0.2805 10.8348 1.0894 0.3848 8.9519 16.2108 15.4998 14.5075 9.8174 7.6178 10.2178 2.2243 15.0941 13.8791 15.2834 0.9541 1.6103 11.5306 1.2652 16.5426 9.7676 16.7067 8.7180 13.3757 17.0784 8.7052 16.9378 9.3228 10.3033 10.3576 15.5191 15.6272 1.5278 10.4684 15.3017 11.2535 17.0127 11.4541 8.8929 0.8443 9.7064 1.4913 15.0935 0.7436 1.6382 1.9439 8.3697 1.0464 10.8055 10.3218 10.5151 1.0458 9.2982 2.3221 1.0984 2.0457 9.6750 14.6496 0.4071
   22 	|	 -6.96 	,	 -6.54 	|	 X 	|	 2.0093 14.3885 16.5801 14.8169 0.4872 13.2524 17.2057 14.4256 15.0541 16.2665 16.1431 1.0129 0.6007 14.7407 16.5577 1.0038 0.6012 17.1252 0.8282 0.6887 15.6047 0.0000 0.6340 17.7549 17.6773 17.0821 13.0050 1.3892 1.0023 2.0264 0.6127 14.7786 14.4131 1.6961 17.3979 15.7389 14.8324 15.9010 15.3203 13.3861 1.8241 15.8717 13.6968 16.0560 15.8554 13.8461 1.5384 0.2541 1.1160 13.4369 12.9502 14.2519 17.7087 0.5548 1.7968 0.4005 16.2350 14.4236 15.3246 15.2362 1.1185 13.6263 1.1077 12.8711 2.3864 1.6134 16.0106 1.4137 14.2805 14.5504 13.6416 0.3276 1.1580 14.5988 14.1754 1.0429 14.5346 1.4903 16.0388 13.2117 15.6646 13.5649 15.2706 1.9474 15.1585 14.3690 16.4285 14.6713 15.1276 13.2372 14.2816 15.7517 14.5772 16.2167 17.8253 16.5989 17.3711 14.5005 1.3616 15.6653
   23 	|	 -7.33 	,	 -6.02 	|	 X 	|	 2.4048 14.4601 16.1757 14.9070 0.8569 13.2542 16.8207 14.4141 15.0299 15.8436 15.7399 0.8108 1.1184 14.3305 16.1922 0.7278 0.7238 16.7286 0.8277 1.3074 15.2087 0.6340 0.0000 17.3661 17.2773 16.6742 12.9891 2.0213 0.5327 2.3159 0.6664 14.7836 14.4043 2.3214 17.0506 15.3372 14.4630 15.5286 15.3378 13.4723 2.0215 15.4728 13.7470 15.6292 15.4686 13.8072 1.3413 0.7784 0.7535 13.4413 12.8501 14.2675 17.3338 0.7103 1.6406 0.2646 15.8165 14.0659 15.3840 14.8023 1.7362 13.6270 1.6226 12.8247 1.8726 2.2035 15.9388 1.7299 14.2552 14.5664 13.6698 0.8636 0.7711 14.2427 14.2032 1.4780 14.5937 2.0621 16.0828 13.1731 15.2962 13.5631 14.9237 2.3437 14.7825 14.0108 16.0895 14.6003 14.7022 13.2906 14.3015 15.7602 14.1753 16.1665 17.4083 16.1880 17.0064 14.4889 1.5423 15.2565
   24 	|	 -2.15 	,	 10.55 	|	 X 	|	 19.7515 12.4103 1.2967 12.9114 17.4294 10.8280 0.5633 10.5233 10.2625 1.9074 1.6903 16.7426 17.6450 3.1033 1.4177 17.9157 17.1925 0.6881 18.1684 18.0158 2.1669 17.7549 17.3661 0.0000 0.3981 0.9524 10.4813 18.7449 17.5964 19.6799 18.0315 10.9257 10.5838 18.5996 1.4411 2.0672 2.9773 1.9235 11.2875 12.6088 19.3596 1.9177 11.8584 2.1572 1.9000 9.9237 18.3759 17.6461 16.6611 10.8726 8.8061 11.1276 0.4864 17.2407 16.0201 17.4373 1.8402 3.4534 12.2916 2.9604 18.6818 10.7873 18.8550 9.8876 15.5376 19.2168 9.1814 19.0944 10.2088 11.1589 11.3820 17.6639 17.7908 3.3011 11.3987 17.4319 12.1437 19.1543 12.0778 9.9928 2.1832 10.7371 2.7972 17.1991 2.6227 3.5010 2.0810 9.1568 2.9126 11.9062 11.2287 11.1426 3.2118 9.7570 1.0131 1.3915 0.9036 10.5234 16.7801 2.2031
   25 	|	 -2.55 	,	 10.58 	|	 X 	|	 19.6686 12.6781 1.1103 13.1871 17.3599 11.0678 0.6941 10.7960 10.5524 1.6301 1.5401 16.6659 17.5805 2.9611 1.5940 17.8164 17.1197 0.5623 18.0750 17.9521 2.0749 17.6773 17.2773 0.3981 0.0000 0.6618 10.7128 18.6879 17.4969 19.5886 17.9418 11.2071 10.8561 18.5536 1.8011 1.9404 2.9912 1.9827 11.5812 12.8518 19.2633 1.8056 12.1105 1.8818 1.8675 10.1793 18.2678 17.5735 16.5787 11.1178 9.0238 11.3951 0.8736 17.1678 15.9537 17.3543 1.5868 3.4890 12.5814 2.7160 18.6174 11.0378 18.7798 10.1118 15.4398 19.1533 9.4986 19.0069 10.4776 11.4340 11.6330 17.5932 17.6878 3.3492 11.6637 17.3764 12.4159 19.0872 12.3842 10.2288 2.2452 10.9858 2.9147 17.1637 2.6224 3.5328 2.3367 9.4361 2.7019 12.1463 11.4968 11.4470 3.1021 10.0775 0.6348 1.1485 1.2407 10.7981 16.7244 2.0388
   26 	|	 -2.97 	,	 10.07 	|	 X 	|	 19.0691 12.5691 0.5146 13.0949 16.7712 10.9036 0.7961 10.7022 10.4988 0.9700 0.9499 16.0719 16.9956 2.3440 1.4908 17.2057 16.5286 0.3923 17.4684 17.3677 1.5229 17.0821 16.6742 0.9524 0.6618 0.0000 10.5329 18.1090 16.8863 18.9830 17.3378 11.1321 10.7613 17.9839 2.0603 1.3561 2.5374 1.6419 11.5344 12.6900 18.6544 1.2429 11.9690 1.2218 1.4014 10.0501 17.6513 16.9824 15.9804 10.9643 8.8230 11.2881 1.3078 16.5765 15.3681 16.7553 0.9256 3.0524 12.5231 2.0545 18.0323 10.8955 18.1863 9.9196 14.8310 18.5687 9.5174 18.4041 10.3758 11.3440 11.4904 17.0035 17.0747 2.9326 11.5509 16.7991 12.3171 18.4999 12.3676 10.0592 1.8904 10.8398 2.6145 16.6040 2.1616 3.0902 2.3144 9.3616 2.0479 11.9800 11.3910 11.4269 2.5096 10.1037 0.8076 0.4952 1.4969 10.7089 16.1471 1.4178
   27 	|	 3.22 	,	 1.55 	|	 X 	|	 14.7944 2.3716 10.1266 2.9841 12.5283 0.4491 10.0187 1.4264 2.0537 10.4319 9.8367 12.1787 12.5701 9.2760 9.1223 13.7145 12.4266 10.2649 13.7578 12.8490 9.3461 13.0050 12.9891 10.4813 10.7128 10.5329 0.0000 13.2718 13.4609 14.9580 13.5479 1.8423 1.4203 12.8704 9.2184 9.5673 8.2796 8.9075 2.4483 2.1741 14.8202 9.5677 1.5703 10.4175 9.2461 0.9614 14.3245 12.7821 12.2694 0.6123 1.7304 1.4326 10.0983 12.4677 11.3523 12.8933 10.2948 7.8067 2.8949 10.1604 13.4136 0.7194 13.8384 0.6393 11.8382 13.8378 3.2395 14.3664 1.2871 1.7084 1.1385 12.7468 13.7133 7.8440 1.5173 12.1602 2.2599 13.8785 3.3548 0.5076 8.6790 0.6398 7.9416 11.4548 8.6048 7.7972 8.4009 2.0320 9.8727 1.4610 1.5073 2.8141 8.9838 3.2904 11.2645 10.3091 9.6207 1.5010 11.6545 9.7140
   28 	|	 -6.25 	,	 -7.74 	|	 X 	|	 1.6127 14.4556 17.6015 14.8405 1.4430 13.4793 18.1897 14.6729 15.3246 17.3225 17.1635 2.2006 1.1588 15.7775 17.5067 2.1617 1.7201 18.1310 1.8167 0.7990 16.6131 1.3892 2.0213 18.7449 18.6879 18.1090 13.2718 0.0000 2.2945 1.9194 1.7005 14.9882 14.6547 0.5342 18.3101 16.7575 15.7938 16.8647 15.4998 13.4286 2.0050 16.8847 13.8160 17.1198 16.8460 14.1553 2.4642 1.3223 2.3905 13.6570 13.3937 14.4423 18.6725 1.6793 2.7609 1.7859 17.2831 15.3645 15.4128 16.3148 0.3620 13.8531 0.8772 13.2034 3.6865 0.5660 16.3765 1.5157 14.5581 14.7379 13.8087 1.2607 2.3649 15.5361 14.3396 1.3141 14.6286 0.6354 16.1568 13.5249 16.6217 13.7973 16.1884 1.8192 16.1313 15.3111 17.3277 15.0428 16.1911 13.3528 14.4622 15.9481 15.5993 16.5359 18.8675 17.6322 18.3164 14.7476 1.9649 16.6971
   29 	|	 -7.85 	,	 -6.09 	|	 X 	|	 2.3055 14.9605 16.3918 15.4123 1.3515 13.7325 17.0552 14.8868 15.4974 16.0410 15.9575 1.3098 1.5748 14.5426 16.4453 0.3194 1.2520 16.9518 0.6398 1.6840 15.4340 1.0023 0.5327 17.5964 17.4969 16.8863 13.4609 2.2945 0.0000 2.1238 0.6282 15.2622 14.8780 2.6713 17.3192 15.5568 14.7143 15.7761 15.8206 13.9770 1.7714 15.6950 14.2413 15.8226 15.7026 14.2694 0.8737 1.2161 1.1915 13.9204 13.2854 14.7501 17.5774 1.2346 2.1118 0.7548 16.0185 14.3282 15.8805 14.9888 1.9651 14.1046 1.7047 13.2844 2.0594 2.3549 16.3854 1.6052 14.7226 15.0491 14.1571 1.3020 0.2529 14.5062 14.6901 1.9739 15.0903 2.1891 16.5742 13.6358 15.5474 14.0399 15.1945 2.8577 15.0272 14.2726 16.3660 15.0481 14.8980 13.7861 14.7857 16.2397 14.3959 16.6227 17.6104 16.3975 17.2595 14.9615 2.0749 15.4689
   30 	|	 -8.12 	,	 -8.20 	|	 X 	|	 0.4359 16.2517 18.4858 16.6562 2.4662 15.1901 19.1353 16.3728 17.0108 18.1463 18.0504 3.0081 2.3895 16.6390 18.5081 1.8106 2.6274 19.0407 1.5159 2.1169 17.5212 2.0264 2.3159 19.6799 19.5886 18.9830 14.9580 1.9194 2.1238 0.0000 1.6496 16.7109 16.3581 2.4471 19.3652 17.6483 16.7789 17.8444 17.2401 15.2345 0.4077 17.7846 15.5863 17.9298 17.7830 15.8151 1.5500 2.2132 3.0426 15.3721 14.9552 16.1754 19.6494 2.5807 3.8197 2.2729 18.1212 16.3815 17.2001 17.0992 1.6457 15.5645 1.1421 14.8466 4.1560 1.4530 17.9989 0.6127 16.2390 16.4730 15.5539 2.2341 1.9775 16.5582 16.0871 2.8010 16.4123 1.3073 17.9303 15.1814 17.6121 15.5053 17.2381 3.5842 17.0981 16.3263 18.4026 16.6601 17.0039 15.1243 16.2008 17.6794 16.4865 18.1911 19.7133 18.4958 19.3223 16.4477 3.3196 17.5652
   31 	|	 -7.56 	,	 -6.65 	|	 X 	|	 1.7550 14.9651 16.8398 15.3993 1.0886 13.8029 17.4864 14.9708 15.5939 16.5051 16.4041 1.4067 1.2037 14.9940 16.8586 0.4641 1.1266 17.3934 0.2184 1.1929 15.8736 0.6127 0.6664 18.0315 17.9418 17.3378 13.5479 1.7005 0.6282 1.6496 0.0000 15.3308 14.9594 2.1188 17.7168 16.0016 15.1293 16.1949 15.8777 13.9671 1.3623 16.1375 14.2661 16.2900 16.1342 14.3788 0.9287 0.8668 1.4042 13.9885 13.4514 14.8083 18.0000 1.0888 2.2421 0.6637 16.4787 14.7323 15.8974 15.4617 1.3576 14.1765 1.0775 13.4000 2.5224 1.7274 16.5276 1.0688 14.8195 15.1070 14.2027 0.9375 0.6644 14.9091 14.7365 1.6533 15.1071 1.5608 16.6063 13.7444 15.9625 14.1140 15.5898 2.5572 15.4486 14.6771 16.7553 15.1885 15.3633 13.8074 14.8397 16.3055 14.8397 16.7445 18.0706 16.8513 17.6727 15.0456 1.9451 15.9200
   32 	|	 4.94 	,	 2.23 	|	 X 	|	 16.5323 1.5791 10.7825 1.9975 14.2984 1.5297 10.5241 0.5247 0.7351 11.1848 10.5508 13.9728 14.3280 10.2131 9.6593 15.5104 14.2065 10.8209 15.5425 14.5964 10.1201 14.7786 14.7836 10.9257 11.2071 11.1321 1.8423 14.9882 15.2622 16.7109 15.3308 0.0000 0.4902 14.5697 9.5590 10.3361 9.1164 9.5711 0.6230 2.2579 16.5864 10.3093 1.4675 11.2094 9.9571 1.3750 16.1220 14.5514 14.0709 1.3424 2.9693 0.5748 10.4972 14.2466 13.1511 14.6801 11.0394 8.6932 1.4156 11.0793 15.1450 1.1589 15.5835 2.2335 13.6682 15.5540 2.2148 16.1254 0.8635 0.3377 1.2405 14.5130 15.5150 8.6950 0.7894 13.9100 1.2708 15.6029 1.5924 1.8568 9.3709 1.2268 8.6466 13.1779 9.4009 8.6949 8.8721 1.7717 10.7870 1.8568 0.5978 0.9787 9.9292 1.9512 11.8013 10.9821 10.0303 0.4792 13.4224 10.5121
   33 	|	 4.45 	,	 2.27 	|	 X 	|	 16.1879 1.8331 10.4009 2.3337 13.9350 1.1791 10.1695 0.0619 0.7272 10.7871 10.1585 13.5937 13.9719 9.7848 9.2966 15.1301 13.8370 10.4575 15.1700 14.2463 9.7170 14.4131 14.4043 10.5838 10.8561 10.7613 1.4203 14.6547 14.8780 16.3581 14.9594 0.4902 0.0000 14.2447 9.2343 9.9342 8.7010 9.1854 1.1081 2.3067 16.2257 9.9119 1.4787 10.8053 9.5641 0.8868 15.7407 14.1886 13.6865 1.0124 2.4825 0.5713 10.1633 13.8777 12.7685 14.3061 10.6428 8.2693 1.8606 10.6550 14.8038 0.8097 15.2349 1.7573 13.2580 15.2208 2.1764 15.7690 0.3983 0.5863 1.1140 14.1520 15.1305 8.2764 0.8563 13.5584 1.5599 15.2654 2.0824 1.3781 8.9798 0.8591 8.2513 12.8405 8.9926 8.2693 8.5195 1.4447 10.3629 1.7763 0.6624 1.4091 9.4992 2.0433 11.4433 10.5978 9.6931 0.1071 13.0602 10.1057
   34 	|	 -5.72 	,	 -7.70 	|	 X 	|	 2.1221 14.0055 17.4742 14.3810 1.5968 13.0673 18.0419 14.2642 14.9209 17.2146 17.0361 2.3226 1.2863 15.6611 17.3423 2.5824 1.8690 17.9947 2.2630 1.0144 16.4801 1.6961 2.3214 18.5996 18.5536 17.9839 12.8704 0.5342 2.6713 2.4471 2.1188 14.5697 14.2447 0.0000 18.1271 16.6297 15.6380 16.7084 15.0735 12.9746 2.5390 16.7538 13.3780 17.0165 16.7034 13.7636 2.9431 1.5574 2.5465 13.2430 13.0418 14.0199 18.5140 1.8373 2.7382 2.0653 17.1707 15.1994 14.9661 16.2211 0.8720 13.4405 1.4056 12.8196 3.8162 1.0357 15.9972 2.0481 14.1574 14.3144 13.3817 1.4788 2.7757 15.3690 13.9112 1.2488 14.1839 1.1466 15.7158 13.1353 16.4625 13.3862 16.0109 1.4751 15.9807 15.1467 17.1399 14.6669 16.0889 12.9147 14.0374 15.5253 15.4752 16.1437 18.7499 17.5112 18.1493 14.3387 1.8760 16.5765
   35 	|	 -0.93 	,	 9.78 	|	  	|	 19.4058 11.0661 2.0610 11.5520 17.0444 9.5451 1.2652 9.1732 8.8825 2.7582 2.2228 16.3863 17.2415 3.3269 1.0306 17.6369 16.8202 1.6680 17.8666 17.6079 2.3860 17.3979 17.0506 1.4411 1.8011 2.0603 9.2184 18.3101 17.3192 19.3652 17.7168 9.5590 9.2343 18.1271 0.0000 2.4235 2.6629 1.7040 9.8998 11.3145 19.0640 2.2683 10.5465 2.9629 2.0036 8.6093 18.1276 17.2711 16.3259 9.5777 7.5840 9.7863 0.9667 16.8686 15.6300 17.1009 2.6314 2.9957 10.9090 3.5617 18.2737 9.4812 18.4846 8.6440 15.2639 18.8037 7.7634 18.7681 8.8670 9.8031 10.0732 17.2821 17.5260 2.8160 10.0615 16.9969 10.7918 18.7542 10.6710 8.7213 1.8649 9.4350 2.1274 16.6952 2.4224 3.0520 0.9997 7.7972 3.4003 10.6198 9.8860 9.7394 3.3072 8.3348 2.4358 2.2615 0.5722 9.1695 16.3491 2.6473
